,,텍스쳐 값(필요한 거 확인되면 그 때 하기),,,,스택,날/자루 분리,날/자루,날/자루짝,내구도 현재,내구도 최대치,무게,물리공격,화염 피해 감소,전격 피해 감소,산성 피해 감소,화염저항,전격저항,산성저항,붕괴저항,충격저항,파손저항,참격저항,타격저항,관통저항,속성,속성공격,치명률,페이블 충전,펄스전지 충전,가드 시 피해감소,페이블 아츠,아츠 소모,능력(동력),능력(기술),능력(진화),베기,찌르기,페이블 아츠 설명,Desc0
253,선명한 에르고 덩어리,232,UIT_Item_DropErgo_M2,17,ITEMTYPE_ERGO,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,에르고 +1000 획득
254,선명한 에르고 조각,235,UIT_Item_DropErgo_S2,17,ITEMTYPE_ERGO,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,에르고 +100 획득
255,속성 저항 앰플,189,UIT_Item_Ample_Property-Resistance,14,ITEMTYPE_SPEND,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,일시적으로 속성 저항력 증가
256,속성 정화 앰플,188,UIT_Item_Ample_Property_Purification,14,ITEMTYPE_SPEND,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,속성 상태이상 제거
257,슬픈 광신도의 에르고,210,UIT_Item_BossErgo_08,16,ITEMTYPE_RAER_ERGO,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,에르고 +10000 획득
258,신에서 추락한 자의 에르고,211,UIT_Item_BossErgo_09,16,ITEMTYPE_RAER_ERGO,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,에르고 +15000 획득
259,영원을 사는 자의 에르고 크리스탈,241,UIT_Item_DropErgo_XL4,17,ITEMTYPE_ERGO,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,에르고 +15000 획득
260,왕을 위한 불꽃의 에르고,205,UIT_Item_BossErgo_03,16,ITEMTYPE_RAER_ERGO,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,에르고 +5000 획득
261,이름 없는 꼭두각시의 에르고,212,UIT_Item_BossErgo_10,16,ITEMTYPE_RAER_ERGO,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,에르고 +20000 획득
262,인형을 먹는 녹색 사냥꾼의 에르고,209,UIT_Item_BossErgo_07,16,ITEMTYPE_RAER_ERGO,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,에르고 +10000 획득
263,일그러진 천사의 에르고,206,UIT_Item_BossErgo_04,16,ITEMTYPE_RAER_ERGO,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,에르고 +5000 획득
264,전격 연마재,286,UIT_Item_Sharpentool_Elec,14,ITEMTYPE_SPEND,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,일시적으로 무기에 전격 속성 부여
265,전격 캐니스터,214,UIT_Item_Canister_Electric_01,18,ITEMTYPE_THROW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0,D,D,B, , , , 
266,제미니의 긴급 보호,246,UIT_Item_Ergo_Protect,14,ITEMTYPE_SPEND,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,일시적으로 피격 시 사망 에르고 손실 보호
267,제미니의 철벽 수호,247,UIT_Item_ErgoAbsorber,14,ITEMTYPE_SPEND,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,일시적으로 사망해도 보유 에르고를 잃지 않음
268,찬란한 에르고 결정석,238,UIT_Item_DropErgo_XL1,17,ITEMTYPE_ERGO,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,에르고 +10000 획득
269,찬란한 에르고 덩어리,237,UIT_Item_DropErgo_S4,17,ITEMTYPE_ERGO,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,에르고 +2000 획득
270,찬란한 에르고 조각,233,UIT_Item_DropErgo_M3,17,ITEMTYPE_ERGO,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,에르고 +500 획득
271,체인,220,UIT_Item_Chain,18,ITEMTYPE_THROW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0,B,B, , , , , 
272,최후의 수단,226,UIT_Item_Death,15,ITEMTYPE_BASIC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,사용 즉시 캐릭터 사망
273,카커스 채액 병,249,UIT_Item_Granade_Acid_01,18,ITEMTYPE_THROW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0,D,D,C, , , , 
274,큐브,264,UIT_Item_LampBuff,15,ITEMTYPE_BASIC,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
275,클러스터 수류탄,250,UIT_Item_Granade_Cluster_01,18,ITEMTYPE_THROW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0,C,C, , , , , 
276,테르밋,291,UIT_Item_ThermiteFire,18,ITEMTYPE_THROW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0,D,D,C, , , , 
277,톱날,293,UIT_Item_Throw_Saw,18,ITEMTYPE_THROW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0,C,C, , , , , 
278,톱니바퀴,292,UIT_Item_Throw_Gear,18,ITEMTYPE_THROW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0,D,D, , , , , 
279,투척용 전지,294,UIT_Item_ThrowBattery,18,ITEMTYPE_THROW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0,D,D,C, , , , 
280,투포환,251,UIT_Item_Granade_ShotPut_01,18,ITEMTYPE_THROW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0,B,D, , , , , 
281,특수 저항 앰플,191,UIT_Item_Ample_Special-Resistance,14,ITEMTYPE_SPEND,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,일시적으로 특수 저항력 증가
282,특수 정화 앰플,190,UIT_Item_Ample_Special_Purification,14,ITEMTYPE_SPEND,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,특수 상태이상 제거
283,퍼레이드를 이끄는 자의 에르고,203,UIT_Item_BossErgo_01,16,ITEMTYPE_RAER_ERGO,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,에르고 +25000 획득
284,펄스전지,276,UIT_Item_Potion_01,15,ITEMTYPE_BASIC,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,HP 회복
285,페이블 촉매액,216,UIT_Item_Cartridge_Frenzy_L,14,ITEMTYPE_SPEND,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,페이블 충전
286,하얗게 불탄 왕의 에르고,207,UIT_Item_BossErgo_05,16,ITEMTYPE_RAER_ERGO,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,에르고 +5000 획득
287,화염 연마재,287,UIT_Item_Sharpentool_Fire,14,ITEMTYPE_SPEND,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,일시적으로 무기에 화염 속성 부여
288,희미한 에르고 결정석,227,UIT_Item_DropErgo_L1,17,ITEMTYPE_ERGO,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,에르고 +3000 획득
289,희미한 에르고 덩어리,230,UIT_Item_DropErgo_M1,17,ITEMTYPE_ERGO,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,에르고 +700 획득
290,희미한 에르고 조각,234,UIT_Item_DropErgo_S1,17,ITEMTYPE_ERGO,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
291,감춰진 월석,266,UIT_Item_Moonstone_1,19,ITEMTYPE_BLADE_RAINFORCE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,일반 무기 날 +3 까지 강화
292,강화된 연금술 촉진제,295,UIT_Item_TreeFacilit_L,20,ITEMTYPE_SPECIAL_INGRADIANT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,금화 열매의 성장 속도 가속
293,견고한 크라트 보급 상자,331,UIT_TorisionCoil_BlackBox_Krat01,21,ITEMTYPE_ACTIVATE_FUNTION,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,폴렌디나 신규 상품 추가 입고
294,고출력 화염 증폭기,261,UIT_Item_HighFrameAmplifier,22,ITEMTYPE_EXCHAINGE_INGRADIANT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,리전 암 핵심 부품
295,과충전 축전기,274,UIT_Item_Overcharger,22,ITEMTYPE_EXCHAINGE_INGRADIANT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,리전 암 핵심 부품
296,광란의 소원석,301,UIT_Item_WishStone_Berserker,23,ITEMTYPE_GRAINDER,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,일정 시간 동안 조력자 파괴력 증가
297,균형의 크랭크,225,UIT_Item_Crank_Reset,24,ITEMTYPE_HANDLE_CONVERTOR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,무기 손잡이 보정 복원
298,그라인더 개조 도구,285,UIT_Item_Sharpentool_Alterationtool,21,ITEMTYPE_ACTIVATE_FUNTION,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
299,금화 열매,248,UIT_Item_GoldenFruit,22,ITEMTYPE_EXCHAINGE_INGRADIANT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
300,기술의 크랭크,223,UIT_Item_Crank_Finesse,24,ITEMTYPE_HANDLE_CONVERTOR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,손잡이 기술 보정 상승
301,내구의 연마석,255,UIT_Item_GrindStone_Durability,23,ITEMTYPE_GRAINDER,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,일시적으로 내구도를 소모시키지 않음
302,놀라운 베니니 컬렉션,328,UIT_TorisionCoil_BlackBox_Benigni01,21,ITEMTYPE_ACTIVATE_FUNTION,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,풀치넬라 신규 상품 입고
303,도발의 소원석,310,UIT_Item_WishStone_Provoke,23,ITEMTYPE_GRAINDER,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,일정 시간 동안 조력자가 적의 주의를 끈다 받는 피해 감소
304,동력의 크랭크,224,UIT_Item_Crank_Motivity,24,ITEMTYPE_HANDLE_CONVERTOR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,손잡이 동력 보정 상승
305,리전 칼리버,281,UIT_Item_RegionCall,25,ITEMTYPE_LEVELUP_INGRADIENT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,리전 암 개조 부품
306,리전 플러그,282,UIT_Item_RegionPlug,22,ITEMTYPE_EXCHAINGE_INGRADIANT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,리전 암 핵심 부품
307,맹독의 소원석,299,UIT_Item_WishStone_Acid,23,ITEMTYPE_GRAINDER,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,일정 시간 동안 조력자의 산성 공격력 발생 받는 피해 감소
308,반달 원석,268,UIT_Item_Moonstone_3,19,ITEMTYPE_BLADE_RAINFORCE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,일반 무기 날 +9 까지 강화
309,번개의 소원석,303,UIT_Item_WishStone_Electric,23,ITEMTYPE_GRAINDER,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,일정 시간 동안 조력자의 전격 공격력 발생 받는 피해 감소
310,별의 조각,260,UIT_Item_Helper,20,ITEMTYPE_SPECIAL_INGRADIANT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
311,보름달 월석,269,UIT_Item_Moonstone_4,19,ITEMTYPE_BLADE_RAINFORCE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,일반 무기 날 +10 강화
312,불굴의 소원석,307,UIT_Item_WishStone_guts,23,ITEMTYPE_GRAINDER,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,일정 시간 동안 조력자가 한 번 사망하지 않고 HP 회복
313,불굴의 연마석,258,UIT_Item_GrindStone_Guard,23,ITEMTYPE_GRAINDER,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,일시적으로 가드 성능 강화
314,불꽃의 소원석,305,UIT_Item_WishStone_Fire,23,ITEMTYPE_GRAINDER,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,일정 시간 동안 조력자의 화염 공격력 발생 받는 피해 감소
315,산성의 연마석,252,UIT_Item_GrindStone_Acid,23,ITEMTYPE_GRAINDER,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,일시적으로 무기에 산성 속성 부여
316,수호의 소원석,309,UIT_Item_WishStone_Protect,23,ITEMTYPE_GRAINDER,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,일정 시간 동안 조력자가 받는 피해 감소 모든 상태이상 저항력 증가
317,안정된 연금술 촉진제,296,UIT_Item_TreeFacilit_M,20,ITEMTYPE_SPECIAL_INGRADIANT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,금화 열매의 성장 속도 가속
318,약속의 그믐달 월석,270,UIT_Item_Moonstone_H1,19,ITEMTYPE_BLADE_RAINFORCE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,특수 무기 날 +3 까지 강화
319,약속의 보름달 월석,271,UIT_Item_Moonstone_H2,19,ITEMTYPE_BLADE_RAINFORCE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,특수 무기 날 +5 까지 강화
320,에니그마 조립 도구,243,UIT_Item_EgnimaAssemblyTool,21,ITEMTYPE_ACTIVATE_FUNTION,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
321,연금술 촉진제,297,UIT_Item_TreeFacilit_S,20,ITEMTYPE_SPECIAL_INGRADIANT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,금화 열매의 성장 속도 가속
322,완벽의 연마석,259,UIT_Item_GrindStone_Perfect,23,ITEMTYPE_GRAINDER,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,일시적으로 가드 시 퍼펙트 가드 발동
323,용기의 소원석,302,UIT_Item_WishStone_Brave,23,ITEMTYPE_GRAINDER,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,일정 시간 동안 공격 시 페이블 충전량 증가
324,우정의 소원석,306,UIT_Item_WishStone_Friend,23,ITEMTYPE_GRAINDER,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,일시적으로 조력자 HP 회복
325,위대한 베니니 컬렉션,330,UIT_TorisionCoil_BlackBox_Benigni03,21,ITEMTYPE_ACTIVATE_FUNTION,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,풀치넬라 한정 판매 상품 입고
326,인내의 소원석,311,UIT_Item_WishStone_Stamina,23,ITEMTYPE_GRAINDER,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,일정 시간 동안 스태미나 최대치 증가
327,전격의 연마석,256,UIT_Item_GrindStone_Electric,23,ITEMTYPE_GRAINDER,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,일시적으로 무기에 전격 속성 부여
328,진화의 소원석,300,UIT_Item_WishStone_Advance,23,ITEMTYPE_GRAINDER,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,지속 시간 동안 리전 회복
329,진화의 크랭크,222,UIT_Item_Crank_Advance,24,ITEMTYPE_HANDLE_CONVERTOR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,손잡이 진화 보정 상승
330,초승달 월석,267,UIT_Item_Moonstone_2,19,ITEMTYPE_BLADE_RAINFORCE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,일반 무기 날 +6 까지 강화
331,코어,221,UIT_Item_Core,21,ITEMTYPE_ACTIVATE_FUNTION,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,P기관 핵심 부품
332,쿼츠,280,UIT_Item_Quartz,25,ITEMTYPE_LEVELUP_INGRADIENT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,P기관 능력 활성화 부품
333,크라트 보급 상자,331,UIT_TorisionCoil_BlackBox_Krat01,21,ITEMTYPE_ACTIVATE_FUNTION,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,폴렌디나 신규 상품 입고
334,특제 크라트 보급 상자,333,UIT_TorisionCoil_BlackBox_Krat03,21,ITEMTYPE_ACTIVATE_FUNTION,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,폴렌디나 한정 판매 상품 입고
335,파괴의 연마석,254,UIT_Item_GrindStone_Destroy,23,ITEMTYPE_GRAINDER,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,일시적으로 무기의 그로기 공격력 증가
336,폭발의 소원석,304,UIT_Item_WishStone_Explosion,23,ITEMTYPE_GRAINDER,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,조력자 피격 시 폭발
337,화려한 베니니 컬렉션,330,UIT_TorisionCoil_BlackBox_Benigni03,21,ITEMTYPE_ACTIVATE_FUNTION,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,풀치넬라 신규 상품 추가 입고
338,화염의 연마석,257,UIT_Item_GrindStone_Fire,23,ITEMTYPE_GRAINDER,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,일시적으로 무기에 화염 속성 부여
339,회복의 소원석,308,UIT_Item_WishStone_Heal,23,ITEMTYPE_GRAINDER,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,지속 시간 동안 HP 회복
340,회심의 연마석,253,UIT_Item_GrindStone_Critical,23,ITEMTYPE_GRAINDER,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,일시적으로 무기의 치명률 증가
