473,
../../Tools/Bin/Resources/Textures/UI/UIT_Img_Goldfruit_1.dds,Prototype_Component_Texture_UI_Img_Goldfruit_1
../../Tools/Bin/Resources/Textures/UI/UIT_Img_Heart.dds,Prototype_Component_Texture_UI_Img_Heart
../../Tools/Bin/Resources/Textures/UI/UIT_Img_Linedeco.dds,Prototype_Component_Texture_UI_Img_Linedeco
../../Tools/Bin/Resources/Textures/UI/UIT_Img_Mask_Both.dds,Prototype_Component_Texture_UI_Img_Mask_Both
../../Tools/Bin/Resources/Textures/UI/UIT_Img_SketchArrow_Down.dds,Prototype_Component_Texture_UI_Img_SketchArrow_Down
../../Tools/Bin/Resources/Textures/UI/UIT_Img_SketchArrow_Left.dds,Prototype_Component_Texture_UI_Img_SketchArrow_Left
../../Tools/Bin/Resources/Textures/UI/UIT_Img_SketchArrow_Right.dds,Prototype_Component_Texture_UI_Img_SketchArrow_Right
../../Tools/Bin/Resources/Textures/UI/UIT_Img_SketchArrow_Up.dds,Prototype_Component_Texture_UI_Img_SketchArrow_Up
../../Tools/Bin/Resources/Textures/UI/UIT_Img_Square.dds,Prototype_Component_Texture_UI_Img_Square
../../Tools/Bin/Resources/Textures/UI/UIT_Img_Square_Sketch.dds,Prototype_Component_Texture_UI_Img_Square_Sketch
../../Tools/Bin/Resources/Textures/UI/UIT_ImgText_Died.dds,Prototype_Component_Texture_UI_ImgText_Died
../../Tools/Bin/Resources/Textures/UI/UIT_ImgText_Kill.dds,Prototype_Component_Texture_UI_ImgText_Kill
../../Tools/Bin/Resources/Textures/UI/UIT_ImgText_Recovery.dds,Prototype_Component_Texture_UI_ImgText_Recovery
../../Tools/Bin/Resources/Textures/UI/UIT_ImgText_ResultProto.dds,Prototype_Component_Texture_UI_ImgText_ResultProto
../../Tools/Bin/Resources/Textures/UI/UIT_Indicator_BG.dds,Prototype_Component_Texture_UI_Indicator_BG
../../Tools/Bin/Resources/Textures/UI/UIT_Indicator_Fatal.dds,Prototype_Component_Texture_UI_Indicator_Fatal
../../Tools/Bin/Resources/Textures/UI/UIT_Indicator_Gear0.dds,Prototype_Component_Texture_UI_Indicator_Gear0
../../Tools/Bin/Resources/Textures/UI/UIT_Indicator_Gear1.dds,Prototype_Component_Texture_UI_Indicator_Gear1
../../Tools/Bin/Resources/Textures/UI/UIT_Indicator_Gear2.dds,Prototype_Component_Texture_UI_Indicator_Gear2
../../Tools/Bin/Resources/Textures/UI/UIT_Indicator_Lockon.dds,Prototype_Component_Texture_UI_Indicator_Lockon
../../Tools/Bin/Resources/Textures/UI/UIT_Indicator_Mask.dds,Prototype_Component_Texture_UI_Indicator_Mask
../../Tools/Bin/Resources/Textures/UI/UIT_Item_Bag_0.dds,Prototype_Component_Texture_UI_Item_Bag_0
../../Tools/Bin/Resources/Textures/UI/UIT_Item_Blade_0.dds,Prototype_Component_Texture_UI_Item_Blade_0
../../Tools/Bin/Resources/Textures/UI/UIT_Item_Costume_0.dds,Prototype_Component_Texture_UI_Item_Costume_0
../../Tools/Bin/Resources/Textures/UI/UIT_Item_Eye_0.dds,Prototype_Component_Texture_UI_Item_Eye_0
../../Tools/Bin/Resources/Textures/UI/UIT_Item_GrindStone_0.dds,Prototype_Component_Texture_UI_Item_GrindStone_0
../../Tools/Bin/Resources/Textures/UI/UIT_Item_Handle_0.dds,Prototype_Component_Texture_UI_Item_Handle_0
../../Tools/Bin/Resources/Textures/UI/UIT_Item_Head_0.dds,Prototype_Component_Texture_UI_Item_Head_0
../../Tools/Bin/Resources/Textures/UI/UIT_Item_Pouch_0.dds,Prototype_Component_Texture_UI_Item_Pouch_0
../../Tools/Bin/Resources/Textures/UI/UIT_Item_SlaveArm_0.dds,Prototype_Component_Texture_UI_Item_SlaveArm_0
../../Tools/Bin/Resources/Textures/UI/UIT_Item_Weapon_0.dds,Prototype_Component_Texture_UI_Item_Weapon_0
../../Tools/Bin/Resources/Textures/UI/UIT_Item_WishStone_0.dds,Prototype_Component_Texture_UI_Item_WishStone_0
../../Tools/Bin/Resources/Textures/UI/UIT_Key.dds,Prototype_Component_Texture_UI_Key
../../Tools/Bin/Resources/Textures/UI/UIT_LieAnswer_Selected_BG.dds,Prototype_Component_Texture_UI_LieAnswer_Selected_BG
../../Tools/Bin/Resources/Textures/UI/UIT_LieAnswer_Selected_BG2.dds,Prototype_Component_Texture_UI_LieAnswer_Selected_BG2
../../Tools/Bin/Resources/Textures/UI/UIT_Line_Hor_Cen_Light_L.dds,Prototype_Component_Texture_UI_Line_Hor_Cen_Light_L
../../Tools/Bin/Resources/Textures/UI/UIT_Line_Hor_Cen_Light_S.dds,Prototype_Component_Texture_UI_Line_Hor_Cen_Light_S
../../Tools/Bin/Resources/Textures/UI/UIT_Line_Hor_Cen_Light_S_X2.dds,Prototype_Component_Texture_UI_Line_Hor_Cen_Light_S_X2
../../Tools/Bin/Resources/Textures/UI/UIT_Line_Ver_Cen_Light_L.dds,Prototype_Component_Texture_UI_Line_Ver_Cen_Light_L
../../Tools/Bin/Resources/Textures/UI/UIT_Line_Ver_Cen_Light_S.dds,Prototype_Component_Texture_UI_Line_Ver_Cen_Light_S
../../Tools/Bin/Resources/Textures/UI/UIT_List_BG_0.dds,Prototype_Component_Texture_UI_List_BG_0
../../Tools/Bin/Resources/Textures/UI/UIT_ListItem_BagItem_M-Equip.dds,Prototype_Component_Texture_UI_ListItem_BagItem_M-Equip
../../Tools/Bin/Resources/Textures/UI/UIT_ListItem_Equip.dds,Prototype_Component_Texture_UI_ListItem_Equip
../../Tools/Bin/Resources/Textures/UI/UIT_ListItem_Equiped.dds,Prototype_Component_Texture_UI_ListItem_Equiped
../../Tools/Bin/Resources/Textures/UI/UIT_ListItem_ExistingParts.dds,Prototype_Component_Texture_UI_ListItem_ExistingParts
../../Tools/Bin/Resources/Textures/UI/UIT_ListItem_Select2.dds,Prototype_Component_Texture_UI_ListItem_Select2
../../Tools/Bin/Resources/Textures/UI/UIT_ListItem_Weapon_Equip1.dds,Prototype_Component_Texture_UI_ListItem_Weapon_Equip1
../../Tools/Bin/Resources/Textures/UI/UIT_ListItem_Weapon_Equip2.dds,Prototype_Component_Texture_UI_ListItem_Weapon_Equip2
../../Tools/Bin/Resources/Textures/UI/UIT_ListItem_Weapon_Equip3.dds,Prototype_Component_Texture_UI_ListItem_Weapon_Equip3
../../Tools/Bin/Resources/Textures/UI/UIT_ListItem_Weapon_Linked.dds,Prototype_Component_Texture_UI_ListItem_Weapon_Linked
../../Tools/Bin/Resources/Textures/UI/UIT_Lobby_Logo.dds,Prototype_Component_Texture_UI_Lobby_Logo
../../Tools/Bin/Resources/Textures/UI/UIT_Locker_Possession_Icon.dds,Prototype_Component_Texture_UI_Locker_Possession_Icon
../../Tools/Bin/Resources/Textures/UI/UIT_Locker_Save_Icon.dds,Prototype_Component_Texture_UI_Locker_Save_Icon
../../Tools/Bin/Resources/Textures/UI/UIT_Logo_AMD.dds,Prototype_Component_Texture_UI_Logo_AMD
../../Tools/Bin/Resources/Textures/UI/UIT_Logo_UE.dds,Prototype_Component_Texture_UI_Logo_UE
../../Tools/Bin/Resources/Textures/UI/UIT_Material.dds,Prototype_Component_Texture_UI_Material
../../Tools/Bin/Resources/Textures/UI/UIT_MenuCharacter_Icon.dds,Prototype_Component_Texture_UI_MenuCharacter_Icon
../../Tools/Bin/Resources/Textures/UI/UIT_MenuEquip_Icon.dds,Prototype_Component_Texture_UI_MenuEquip_Icon
../../Tools/Bin/Resources/Textures/UI/UIT_MenuHeart_Icon.dds,Prototype_Component_Texture_UI_MenuHeart_Icon
../../Tools/Bin/Resources/Textures/UI/UIT_MenuIcon_Selected.dds,Prototype_Component_Texture_UI_MenuIcon_Selected
../../Tools/Bin/Resources/Textures/UI/UIT_MenuInventory_Icon.dds,Prototype_Component_Texture_UI_MenuInventory_Icon
../../Tools/Bin/Resources/Textures/UI/UIT_MenuSettiont_Icon.dds,Prototype_Component_Texture_UI_MenuSettiont_Icon
../../Tools/Bin/Resources/Textures/UI/UIT_New_Dot.dds,Prototype_Component_Texture_UI_New_Dot
../../Tools/Bin/Resources/Textures/UI/UIT_Papger_Bg.dds,Prototype_Component_Texture_UI_Papger_Bg
../../Tools/Bin/Resources/Textures/UI/UIT_Parts.dds,Prototype_Component_Texture_UI_Parts
../../Tools/Bin/Resources/Textures/UI/UIT_Parts_Catridge_0.dds,Prototype_Component_Texture_UI_Parts_Catridge_0
../../Tools/Bin/Resources/Textures/UI/UIT_Parts_Convertor_0.dds,Prototype_Component_Texture_UI_Parts_Convertor_0
../../Tools/Bin/Resources/Textures/UI/UIT_Parts_Frame_0.dds,Prototype_Component_Texture_UI_Parts_Frame_0
../../Tools/Bin/Resources/Textures/UI/UIT_Parts_Lining_0.dds,Prototype_Component_Texture_UI_Parts_Lining_0
../../Tools/Bin/Resources/Textures/UI/UIT_Pattern_DirtyLine_H.dds,Prototype_Component_Texture_UI_Pattern_DirtyLine_H
../../Tools/Bin/Resources/Textures/UI/UIT_Pattern_DirtyLine_V.dds,Prototype_Component_Texture_UI_Pattern_DirtyLine_V
../../Tools/Bin/Resources/Textures/UI/UIT_Pattern_Stripe.dds,Prototype_Component_Texture_UI_Pattern_Stripe
../../Tools/Bin/Resources/Textures/UI/UIT_PocketSlot_0.dds,Prototype_Component_Texture_UI_PocketSlot_0
../../Tools/Bin/Resources/Textures/UI/UIT_Popup_Bg_B.dds,Prototype_Component_Texture_UI_Popup_Bg_B
../../Tools/Bin/Resources/Textures/UI/UIT_Popup_Bg_M.dds,Prototype_Component_Texture_UI_Popup_Bg_M
../../Tools/Bin/Resources/Textures/UI/UIT_Popup_Bg_T.dds,Prototype_Component_Texture_UI_Popup_Bg_T
../../Tools/Bin/Resources/Textures/UI/UIT_PouchSlot_Down.dds,Prototype_Component_Texture_UI_PouchSlot_Down
../../Tools/Bin/Resources/Textures/UI/UIT_PouchSlot_Left.dds,Prototype_Component_Texture_UI_PouchSlot_Left
../../Tools/Bin/Resources/Textures/UI/UIT_PouchSlot_Right.dds,Prototype_Component_Texture_UI_PouchSlot_Right
../../Tools/Bin/Resources/Textures/UI/UIT_PouchSlot_Up.dds,Prototype_Component_Texture_UI_PouchSlot_Up
../../Tools/Bin/Resources/Textures/UI/UIT_Profile_Icon_Ergo.dds,Prototype_Component_Texture_UI_Profile_Icon_Ergo
../../Tools/Bin/Resources/Textures/UI/UIT_Profile_Icon_Level.dds,Prototype_Component_Texture_UI_Profile_Icon_Level
../../Tools/Bin/Resources/Textures/UI/UIT_Profile_Icon_Weight.dds,Prototype_Component_Texture_UI_Profile_Icon_Weight
../../Tools/Bin/Resources/Textures/UI/UIT_Progressbar_Deco0.dds,Prototype_Component_Texture_UI_Progressbar_Deco0
../../Tools/Bin/Resources/Textures/UI/UIT_Progressbar_Deco1.dds,Prototype_Component_Texture_UI_Progressbar_Deco1
../../Tools/Bin/Resources/Textures/UI/UIT_Quartz_BG.dds,Prototype_Component_Texture_UI_Quartz_BG
../../Tools/Bin/Resources/Textures/UI/UIT_Quartz_Cursor_00.dds,Prototype_Component_Texture_UI_Quartz_Cursor_00
../../Tools/Bin/Resources/Textures/UI/UIT_Quartz_DecoLine.dds,Prototype_Component_Texture_UI_Quartz_DecoLine
../../Tools/Bin/Resources/Textures/UI/UIT_Quartz_Focus_1.dds,Prototype_Component_Texture_UI_Quartz_Focus_1
../../Tools/Bin/Resources/Textures/UI/UIT_Quartz_Focus_2.dds,Prototype_Component_Texture_UI_Quartz_Focus_2
../../Tools/Bin/Resources/Textures/UI/UIT_Quartz_Focus_3.dds,Prototype_Component_Texture_UI_Quartz_Focus_3
../../Tools/Bin/Resources/Textures/UI/UIT_Quartz_Focus_4.dds,Prototype_Component_Texture_UI_Quartz_Focus_4
../../Tools/Bin/Resources/Textures/UI/UIT_Quartz_Heart_1.dds,Prototype_Component_Texture_UI_Quartz_Heart_1
../../Tools/Bin/Resources/Textures/UI/UIT_Quartz_Heart_2.dds,Prototype_Component_Texture_UI_Quartz_Heart_2
../../Tools/Bin/Resources/Textures/UI/UIT_Quartz_Heart_3.dds,Prototype_Component_Texture_UI_Quartz_Heart_3
../../Tools/Bin/Resources/Textures/UI/UIT_Quartz_Heart_4.dds,Prototype_Component_Texture_UI_Quartz_Heart_4
../../Tools/Bin/Resources/Textures/UI/UIT_Quartz_Heart_5.dds,Prototype_Component_Texture_UI_Quartz_Heart_5
../../Tools/Bin/Resources/Textures/UI/UIT_Quartz_Heart_Sketch.dds,Prototype_Component_Texture_UI_Quartz_Heart_Sketch
../../Tools/Bin/Resources/Textures/UI/UIT_Quartz_Lv0.dds,Prototype_Component_Texture_UI_Quartz_Lv0
../../Tools/Bin/Resources/Textures/UI/UIT_Quartz_Lv1.dds,Prototype_Component_Texture_UI_Quartz_Lv1
../../Tools/Bin/Resources/Textures/UI/UIT_Quartz_Lv2.dds,Prototype_Component_Texture_UI_Quartz_Lv2
../../Tools/Bin/Resources/Textures/UI/UIT_Quartz_Lv3.dds,Prototype_Component_Texture_UI_Quartz_Lv3
../../Tools/Bin/Resources/Textures/UI/UIT_Quartz_Lv4.dds,Prototype_Component_Texture_UI_Quartz_Lv4
../../Tools/Bin/Resources/Textures/UI/UIT_Quartz_Lv5.dds,Prototype_Component_Texture_UI_Quartz_Lv5
../../Tools/Bin/Resources/Textures/UI/UIT_Quartz_Lv6.dds,Prototype_Component_Texture_UI_Quartz_Lv6
../../Tools/Bin/Resources/Textures/UI/UIT_Quartz_Lv7.dds,Prototype_Component_Texture_UI_Quartz_Lv7
../../Tools/Bin/Resources/Textures/UI/UIT_Quartz_Lv8.dds,Prototype_Component_Texture_UI_Quartz_Lv8
../../Tools/Bin/Resources/Textures/UI/UIT_Quartz_Lv9.dds,Prototype_Component_Texture_UI_Quartz_Lv9
../../Tools/Bin/Resources/Textures/UI/UIT_Quartz_Lv10.dds,Prototype_Component_Texture_UI_Quartz_Lv10
../../Tools/Bin/Resources/Textures/UI/UIT_Quartz_Lv11.dds,Prototype_Component_Texture_UI_Quartz_Lv11
../../Tools/Bin/Resources/Textures/UI/UIT_Quartz_Sketch2.dds,Prototype_Component_Texture_UI_Quartz_Sketch2
../../Tools/Bin/Resources/Textures/UI/UIT_Quartz_Synergy_FX.dds,Prototype_Component_Texture_UI_Quartz_Synergy_FX
../../Tools/Bin/Resources/Textures/UI/UIT_Quartz_Synergy_P01.dds,Prototype_Component_Texture_UI_Quartz_Synergy_P01
../../Tools/Bin/Resources/Textures/UI/UIT_Quartz_Synergy_P06.dds,Prototype_Component_Texture_UI_Quartz_Synergy_P06
../../Tools/Bin/Resources/Textures/UI/UIT_Quartz_Tab_Attack.dds,Prototype_Component_Texture_UI_Quartz_Tab_Attack
../../Tools/Bin/Resources/Textures/UI/UIT_Quartz_Tab_Defense.dds,Prototype_Component_Texture_UI_Quartz_Tab_Defense
../../Tools/Bin/Resources/Textures/UI/UIT_Quartz_Tab_Support.dds,Prototype_Component_Texture_UI_Quartz_Tab_Support
../../Tools/Bin/Resources/Textures/UI/UIT_Quartz_Tab_Utility.dds,Prototype_Component_Texture_UI_Quartz_Tab_Utility
../../Tools/Bin/Resources/Textures/UI/UIT_QuartzSlot_Attack.dds,Prototype_Component_Texture_UI_QuartzSlot_Attack
../../Tools/Bin/Resources/Textures/UI/UIT_QuartzSlot_Defense.dds,Prototype_Component_Texture_UI_QuartzSlot_Defense
../../Tools/Bin/Resources/Textures/UI/UIT_QuartzSlot_Support.dds,Prototype_Component_Texture_UI_QuartzSlot_Support
../../Tools/Bin/Resources/Textures/UI/UIT_QuartzSlot_Utility.dds,Prototype_Component_Texture_UI_QuartzSlot_Utility
../../Tools/Bin/Resources/Textures/UI/UIT_Save_Bg_SaveTime.dds,Prototype_Component_Texture_UI_Save_Bg_SaveTime
../../Tools/Bin/Resources/Textures/UI/UIT_Save_Latest.dds,Prototype_Component_Texture_UI_Save_Latest
../../Tools/Bin/Resources/Textures/UI/UIT_Save_Paper.dds,Prototype_Component_Texture_UI_Save_Paper
../../Tools/Bin/Resources/Textures/UI/UIT_SaveIndicator_Needle.dds,Prototype_Component_Texture_UI_SaveIndicator_Needle
../../Tools/Bin/Resources/Textures/UI/UIT_ScrollBar_Thumb.dds,Prototype_Component_Texture_UI_ScrollBar_Thumb
../../Tools/Bin/Resources/Textures/UI/UIT_Select_Sketch.dds,Prototype_Component_Texture_UI_Select_Sketch
../../Tools/Bin/Resources/Textures/UI/UIT_Shop_Item_BG.dds,Prototype_Component_Texture_UI_Shop_Item_BG
../../Tools/Bin/Resources/Textures/UI/UIT_Sketch_Froge.dds,Prototype_Component_Texture_UI_Sketch_Froge
../../Tools/Bin/Resources/Textures/UI/UIT_Slash_Gra.dds,Prototype_Component_Texture_UI_Slash_Gra
../../Tools/Bin/Resources/Textures/UI/UIT_SlaveArm.dds,Prototype_Component_Texture_UI_SlaveArm
../../Tools/Bin/Resources/Textures/UI/UIT_SlaveArm_BG_Reset.dds,Prototype_Component_Texture_UI_SlaveArm_BG_Reset
../../Tools/Bin/Resources/Textures/UI/UIT_SlaveArm_Line.dds,Prototype_Component_Texture_UI_SlaveArm_Line
../../Tools/Bin/Resources/Textures/UI/UIT_SlaveArm_ReinforceIcon.dds,Prototype_Component_Texture_UI_SlaveArm_ReinforceIcon
../../Tools/Bin/Resources/Textures/UI/UIT_Slot_Bg_Default.dds,Prototype_Component_Texture_UI_Slot_Bg_Default
../../Tools/Bin/Resources/Textures/UI/UIT_SpecialMaterial.dds,Prototype_Component_Texture_UI_SpecialMaterial
../../Tools/Bin/Resources/Textures/UI/UIT_SubTItleIcon_Bag1.dds,Prototype_Component_Texture_UI_SubTItleIcon_Bag1
../../Tools/Bin/Resources/Textures/UI/UIT_GaugeFrame_H0.dds,Prototype_Component_Texture_UI_GaugeFrame_H0
../../Tools/Bin/Resources/Textures/UI/UIT_GaugeFrame_H1.dds,Prototype_Component_Texture_UI_GaugeFrame_H1
../../Tools/Bin/Resources/Textures/UI/UIT_GaugeFrame_H2.dds,Prototype_Component_Texture_UI_GaugeFrame_H2
../../Tools/Bin/Resources/Textures/UI/UIT_GaugeFrame_W0.dds,Prototype_Component_Texture_UI_GaugeFrame_W0
../../Tools/Bin/Resources/Textures/UI/UIT_GaugeFrame_W1.dds,Prototype_Component_Texture_UI_GaugeFrame_W1
../../Tools/Bin/Resources/Textures/UI/Play_0.dds,Prototype_Texture_UI_Capture_Play_0
../../Tools/Bin/Resources/Textures/UI/Menu_0.dds,Prototype_Texture_UI_Capture_Menu_0
../../Tools/Bin/Resources/Textures/UI/Equip_0.dds,Prototype_Texture_UI_Capture_Equip_0
../../Tools/Bin/Resources/Textures/UI/Equip_1.dds,Prototype_Texture_UI_Capture_Equip_1
../../Tools/Bin/Resources/Textures/UI/Equip_2.dds,Prototype_Texture_UI_Capture_Equip_2
../../Tools/Bin/Resources/Textures/UI/Equip_3.dds,Prototype_Texture_UI_Capture_Equip_3
../../Tools/Bin/Resources/Textures/UI/Equip_4.dds,Prototype_Texture_UI_Capture_Equip_4
../../Tools/Bin/Resources/Textures/UI/Equip_5.dds,Prototype_Texture_UI_Capture_Equip_5
../../Tools/Bin/Resources/Textures/UI/Equip_6.dds,Prototype_Texture_UI_Capture_Equip_6
../../Tools/Bin/Resources/Textures/UI/Inven_0.dds,Prototype_Texture_UI_Capture_Inven_0
../../Tools/Bin/Resources/Textures/UI/Inven_1.dds,Prototype_Texture_UI_Capture_Inven_1
../../Tools/Bin/Resources/Textures/UI/Inven_2.dds,Prototype_Texture_UI_Capture_Inven_2
../../Tools/Bin/Resources/Textures/UI/Inven_3.dds,Prototype_Texture_UI_Capture_Inven_3
../../Tools/Bin/Resources/Textures/UI/Inven_4.dds,Prototype_Texture_UI_Capture_Inven_4
../../Tools/Bin/Resources/Textures/UI/Inven_5.dds,Prototype_Texture_UI_Capture_Inven_5
../../Tools/Bin/Resources/Textures/UI/Stat_0.dds,Prototype_Texture_UI_Capture_Stat_0
../../Tools/Bin/Resources/Textures/UI/Option_0.dds,Prototype_Texture_UI_Capture_Option_0
../../Tools/Bin/Resources/Textures/UI/Option_1.dds,Prototype_Texture_UI_Capture_Option_1
../../Tools/Bin/Resources/Textures/UI/Menu_1.dds,Prototype_Texture_UI_Capture_Menu_1
../../Tools/Bin/Resources/Textures/UI/Tuto_0.dds,Prototype_Texture_UI_Capture_Tuto_0
../../Tools/Bin/Resources/Textures/UI/ItemInfo_0.dds,Prototype_Texture_UI_Capture_ItemInfo_0
../../Tools/Bin/Resources/Textures/UI/ItemInfo_1.dds,Prototype_Texture_UI_Capture_ItemInfo_1
../../Tools/Bin/Resources/Textures/UI/ItemInfo_2.dds,Prototype_Texture_UI_Capture_ItemInfo_2
../../Tools/Bin/Resources/Textures/UI/ItemInfo_3.dds,Prototype_Texture_UI_Capture_ItemInfo_3
../../Tools/Bin/Resources/Textures/UI/Play_1.dds,Prototype_Texture_UI_Capture_Play_1
../../Tools/Bin/Resources/Textures/UI/LevelUp_0.dds,Prototype_Texture_UI_Capture_LevelUp_0
../../Tools/Bin/Resources/Textures/UI/LevelUp_1.dds,Prototype_Texture_UI_Capture_LevelUp_1
../../Tools/Bin/Resources/Textures/UI/LevelUp_2.dds,Prototype_Texture_UI_Capture_LevelUp_2
../../Tools/Bin/Resources/Textures/UI/NPC_0.dds,Prototype_Texture_UI_Capture_NPC_0
../../Tools/Bin/Resources/Textures/UI/NPC_1.dds,Prototype_Texture_UI_Capture_NPC_1
